-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/210be4a3540c5f433073822fe04fea5b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a29c7b9f28d29bb39a79283295244caa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/df09a71495766190f9daa2a7b1ebb3c8/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/84c4908607aebb05b4d3bc1c839c0b34/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/64501ace23337e62bb0026aa2a2878fa/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7739bd84bc91ae33e7d442024fa72524/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9855e640ef5e3506d361d185330cb8d7/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/669d4af195fdaa0a75c05ffaff34f58c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a341fbc28b4c90c5bf5f0da5d4aac0fe/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1a339ebe43fc9cfe61966adcb6c5ff06/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1fa17a31339e9b733310808c354d7a9c/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/14c5d57ceea71aebb98cd76b8a8ced5d/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/apple/Library/Android/sdk/caches/transforms-3/c512a6d4d65875652cfabf88792d20be/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7503c65d18ff21d396cccc56962af1ce/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1f78d5ca1a50f805483dbc8834bf2013/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/2c5c927edd717d9896317b4fade7c98a/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9f0bbec54ae6e442a27ee1443ba5508e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/apple/Library/Android/sdk/caches/transforms-3/8eaaad4fb177dd769fdbae9d63d4e0f9/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3db1a12217f8e17d83b631796e808198/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/apple/Library/Android/sdk/caches/transforms-3/82bf29cae513757604713456c4c8cca6/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/apple/Library/Android/sdk/caches/transforms-3/b4b1b9d384c0c72e25d796b0876e3be9/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/80f4805588c75b13abab56f0e9decca3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/593d1327751c25d9b8734bf5eaa018d2/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/c0d0b9e089ae0e0fd3ac2a315345b99c/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/apple/Library/Android/sdk/caches/transforms-3/af9af4ed1bcb56fab532a7063601f32e/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bdf460d85ffe58f6b0a4b960fbd09160/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9b7d9c12f6ee953beb691abb8936112d/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7050dfa895364ff38745546757398da2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/492ba9557119f3a73bb886ea6d68088d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/0458a3402d85d956b605078e635f0150/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/apple/Library/Android/sdk/caches/transforms-3/0cdc42741cce61839a5aaedb9c719c97/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/117d53cd39d9a6e01da22175d78c5fa9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/089ee0163a1252cfbff7be8f4665b14b/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/122f2cdc2a3a2c0f15546fcb342eed22/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/12b65d76461d247a88f3b81c738c4e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b7dd3852b9e301185d7e3d12def96b7f/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/2154079c6e65eee7105b6bd9d757dcb7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/d5bf36848a21bd7807743890e531df7f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/96c00c491db1c16836f09295cab6eec2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dc501cc89cfc9561f37efbd23b450120/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9315caa04b282859959d5628ede1fe94/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f69437eeaeebd97faea02d5e426d83bd/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b5484f313d0e10462efc1575591d1514/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/0c8812d3014f6132602ecfcf8445e263/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f397f0a4c6c5c973ead3773d7b8da093/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/apple/Library/Android/sdk/caches/transforms-3/7e66cc25ff249a9bcfd55cc96cdc7281/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/apple/Library/Android/sdk/caches/transforms-3/b27a58f77f51246d216fd99cb00a6565/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/00e19373641a981d80014177ec9a20db/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/461240f61210ef327626136853f79da8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3b5dcb930e760c6a1c921c655f90d92e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6f876e494b424cc145c35525debe2e74/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a7037c46242557a8b6f0252c8f2f71b6/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b6d1a26296c7b077c11d7210c484e82c/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/867f0ed839481f9cb590c7ee1054a7bb/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/beeef5328dc09bd22437b25af6293a06/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50303667248b6ec2f9a37c29fa7e0588/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4cc7ecc50fd55e3a65ca4cb2b1cd614e/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/apple/Library/Android/sdk/caches/transforms-3/532ce1fac73ed42687e0e3401cd28dd0/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a05f95a344ea1f57385509cd5d90c4f5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/417fc6995ad97c0d5021fd9813c7ec4c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/ed8f49e46a91407ba995f3eeeb6c5e20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7ee7c115e930b91ed0deaebd06281c20/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/661216a74e841b759396109655c57b2b/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/56c0170588db46cc83c4ec73d7272e66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/26e4da242f957484d86e52539c5e1f40/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/1e7084a60bd6367713bec96e2574b75b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eea1902adfa968b6ec49d02d1d006e8a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/d2286e67ce5fc7ca685577e5fdc67ef3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
